# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378021650000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-mdpi/ic_drawer.png
1378155622000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378155622000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1378155623000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378155622000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1378155622000 917 da795495237e7209794b15a94297c492c9611b96 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1378155622000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1378155622000 355 25537404959186d776d5e73164933b1670c7832f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378155623000 3279 7e6774644cb4d8faefc93efbb2e21190ce0d6b18 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sw/strings.xml
1378155623000 3834 d18aee4df3987bddfa38d0653de91812bfe06782 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-am/strings.xml
1378155622000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1378155622000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378155623000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378155622000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378155623000 3170 77d2c42b5c36cf7b4a4b7344a233c64d3c118f15 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-zh-rCN/strings.xml
1378155622000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1378155622000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1378155622000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378155623000 3769 224317521d9cde0234d1295f8d7636cedcfd8c92 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ru/strings.xml
1378021650000 6043 0515e3b3ed1cd0ee75544ef10a393d4212042e9e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-xhdpi/ic_launcher.png
1378155623000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378155622000 246 15f9875f85930fff6a5c1bd5a2f411eb427916c7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w500dp/values.xml
1378021650000 105 a1e60c9894baa024f80a4cde97dba97b2c837b53 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-mdpi/ic_navigation_drawer.png
1378021650000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-hdpi/drawer_shadow.9.png
1378155622000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1378155623000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1378155623000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378155623000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378155622000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378155622000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1378155622000 2156 7961ffa7d925cddd23cdcd7405955c30ec732e79 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view_list_item.xml
1378155622000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378155623000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378155623000 4167 264929523fae0e39c289ee87ebf8ca074b61bd49 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-el/strings.xml
1378021650000 137 cae2073947f9846dbe486da5048a66ffcd574426 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-hdpi/ic_navigation_drawer.png
1378155622000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378155622000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1378021650000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-xhdpi/drawer_shadow.9.png
