# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377813023000 3906 4d1c9179de70e11dab79c13c03e249a8f1ea44e2 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-vi/strings.xml
1377541490000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377813024000 3491 97b714a7f49bf69993b00e445de2b6f3603a4047 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-in/strings.xml
1377813026000 3981 f9d8c63069f34740deaa40b8ab55b50815b6a9d1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ru/strings.xml
1377541490000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377812987000 3578 3bf608a87c0c2ef1216ed81b07557f830ca53c97 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-lv/strings.xml
1377541490000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377813015000 3660 f37310fee503f3599a200c00495371a4d738a7d4 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-zu/strings.xml
1377813025000 4265 8ca05a8741f53512e6c3956c84f0df198e4e63e2 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-bg/strings.xml
1377541490000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377541490000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377813019000 3846 bea23a80783c62fb2f6c28781bfe27f204af956e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ar/strings.xml
1377813025000 3543 12494ec54d95dd359fbe1d718b33a50b60ce495b /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-pt-rBR/strings.xml
1377813016000 3477 db0a5ca5e6e88faca5560fa969acc731f413e07c /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-af/strings.xml
1377541490000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377541490000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377813021000 3613 ae9e34dc02c3531950822a793e80727e70f953ac /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-tr/strings.xml
1377813018000 3471 0ac0854797c6f0df82c714646ed88e9f56001bd3 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-sl/strings.xml
1377812988000 4117 907e30b4377078cebb2f4a73098fd0a10674faeb /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-be/strings.xml
1377541490000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377813015000 3586 d335cd1ed7a18371e66cd8d2d53030e064fc3e29 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-lt/strings.xml
1377541490000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377541490000 1846 bb161264cd884153482fabca7478a261a593982d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377541490000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377541490000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377813023000 3513 b94f285f1a7fa67d13271b0ddba1b252b5d02f84 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-cs/strings.xml
1377813017000 3669 1631db1acad60f02184354c1f21769affb34cbd6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-pt-rPT/strings.xml
1377813016000 3587 ef31a4133340647b8b42d26a14f9aa6f0005ca5f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ms/strings.xml
1377813019000 3648 78254930d4e1a4b77b42563506db2337fb75eaef /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-es/strings.xml
1377813020000 3488 3082416d5332bc268821b6fb788a5253295f9b68 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-nb/strings.xml
1377541490000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377813021000 3486 2f514a1632aed8f621cabb4abfb41a7ff66f8349 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-sv/strings.xml
1377541490000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377813022000 3475 c5b5685b7373c64d4cc25c6889837fef4d744d93 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-it/strings.xml
1377813020000 3666 e683c65a9764eb93e026225f7dea315e161f2212 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-tl/strings.xml
1377813022000 3641 979f826edd9041937521f74ac828c855ccc030a8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ko/strings.xml
1377541490000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377813025000 3738 664c024f9fee53d0215231c4cfc23491bf459d60 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-iw/strings.xml
1377541490000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377813016000 3417 51d95990c4aedb495f7615782965690a36b9d939 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-da/strings.xml
1377813019000 1181 c8f22abbf6f73613ba2ce25769002de97b719102 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values/maps_attrs.xml
1377813022000 4390 07c5c4c5973ffe4eec66b69daacb60ff1d8ca639 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-el/strings.xml
1377541490000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377541490000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377813026000 3578 6042e6d15bb75abce481dde60fa6db7dd58ada14 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-de/strings.xml
1377813022000 3533 51a5de093b69ff8c29adecc713cd17bbc0a9cef0 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-sk/strings.xml
1377541490000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377541490000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377541490000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377541490000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377541490000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values/colors.xml
1377541490000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377541490000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377541490000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377813027000 6184 f7f9606eb44314581072ae2b02e708f84aae7641 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values/strings.xml
1377541490000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377813023000 3356 642076a3b8fcbcc6b27fa433027c0a44ef00fbad /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-zh-rCN/strings.xml
1377541490000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377813018000 3476 54d1a15635ae4581c77228e90174d41a99c2b48a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-et/strings.xml
1377813016000 3517 ef695202d68f0290ff2c362dded7dd6093f862b8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-nl/strings.xml
1377813026000 4746 2102e90438f0f894174a3749fe5d59daedaa6c02 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-th/strings.xml
1377541490000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377541490000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377541490000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377541490000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377541490000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377812991000 3495 afe4cd7c18dea1926c013a0df27120ec77c89868 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-es-rUS/strings.xml
1377813020000 668 9ad2fccd9da90ee0dc39fd3360a0a777b41ec513 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
1377541490000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377541490000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377541490000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377813020000 3645 0c4d79dfa9a8ffd33cd0fa5b140cdbb21e2bb09c /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ca/strings.xml
1377541490000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377541490000 1846 bb161264cd884153482fabca7478a261a593982d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377813024000 4780 95b834bb83a5704a49e03fe4618edfb9ad9813b9 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-hi/strings.xml
1377813026000 3543 12494ec54d95dd359fbe1d718b33a50b60ce495b /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-pt/strings.xml
1377541490000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377541490000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377813023000 4093 d6c5efd8c2fec1b5ef63e81f425bcc63bb0c9d89 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-sr/strings.xml
1377812988000 663 94cd6ce6035e9c1bf9186ddbefa22899ed157747 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
1377541490000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377541490000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377813024000 3968 fee662c7489b357056ba3259ad60bf0ac7b3a5d2 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ja/strings.xml
1377541490000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377541490000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377812988000 668 ea95c791e8e0301290393210535017568a0dcb0d /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
1377813026000 4105 901efecdc9c817242428e6d9963faac14c3a3a63 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-uk/strings.xml
1377813022000 3477 2bad41bf7e3c3d095a6cb04c170d1d2c36436cc1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-fi/strings.xml
1377541490000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377541490000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377541490000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377813015000 3554 141db249aa691b4d2189b0a2082848aca820d9cf /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-ro/strings.xml
1377541490000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377541490000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377541490000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
